"SALE_DT","STORE","SALES"
2020-06-22 00:00:00.000,Store_a,12573741.05
2020-06-23 00:00:00.000,Store_a,12462385.81
2020-06-24 00:00:00.000,Store_a,16369541.2
2020-06-25 00:00:00.000,Store_a,13277284.21
2020-06-26 00:00:00.000,Store_a,14895393.21
2020-06-27 00:00:00.000,Store_a,15488733.67
2020-06-28 00:00:00.000,Store_a,15488764.14
2020-06-29 00:00:00.000,Store_a,12285537.78
2020-06-30 00:00:00.000,Store_a,12708524.25
2020-07-01 00:00:00.000,Store_a,19130112.36
2020-07-02 00:00:00.000,Store_a,12672444.02
2020-07-03 00:00:00.000,Store_a,15282641.34
2020-07-04 00:00:00.000,Store_a,18601750.01
2020-07-05 00:00:00.000,Store_a,15420860.4
2020-07-06 00:00:00.000,Store_a,11782777.14
2020-07-07 00:00:00.000,Store_a,11483373.29
2020-07-08 00:00:00.000,Store_a,12257885.97
2020-07-09 00:00:00.000,Store_a,14612233.05
2020-07-10 00:00:00.000,Store_a,15844646.22
2020-07-11 00:00:00.000,Store_a,17537377.3
2020-07-12 00:00:00.000,Store_a,15092520.21
2020-07-13 00:00:00.000,Store_a,11554171.79
2020-07-14 00:00:00.000,Store_a,11966226.61
2020-07-15 00:00:00.000,Store_a,13742880.34
2020-07-16 00:00:00.000,Store_a,15268832.41
2020-07-17 00:00:00.000,Store_a,15843444.27
2020-07-18 00:00:00.000,Store_a,18486840.95
2020-07-19 00:00:00.000,Store_a,16289529.69
2020-07-20 00:00:00.000,Store_a,11554484.04
2020-07-21 00:00:00.000,Store_a,11348983.21
2020-07-22 00:00:00.000,Store_a,12354956.22
2020-07-23 00:00:00.000,Store_a,13660079.05
2020-07-24 00:00:00.000,Store_a,14956843.78
2020-07-25 00:00:00.000,Store_a,17193801.62
2020-07-26 00:00:00.000,Store_a,15015844.78
2020-07-27 00:00:00.000,Store_a,11051596.59
2020-07-28 00:00:00.000,Store_a,10180621.5
2020-07-29 00:00:00.000,Store_a,12574389.07
2020-07-30 00:00:00.000,Store_a,13377123.88
2020-07-31 00:00:00.000,Store_a,15245389.35
2020-08-01 00:00:00.000,Store_a,17809886.92
2020-08-02 00:00:00.000,Store_a,15449285.22
2020-08-03 00:00:00.000,Store_a,8945955.33
2020-08-04 00:00:00.000,Store_a,12318736.84
2020-08-05 00:00:00.000,Store_a,12792468.35
2020-08-06 00:00:00.000,Store_a,13953757.25
2020-08-07 00:00:00.000,Store_a,12711607.82
2020-08-08 00:00:00.000,Store_a,16809011.62
2020-08-09 00:00:00.000,Store_a,15008003.73
2020-08-10 00:00:00.000,Store_a,11963423.88
2020-08-11 00:00:00.000,Store_a,12644834
2020-08-12 00:00:00.000,Store_a,11363950.34
2020-08-13 00:00:00.000,Store_a,14244135.01
2020-08-14 00:00:00.000,Store_a,13861692.66
2020-08-15 00:00:00.000,Store_a,18582187.38
2020-08-16 00:00:00.000,Store_a,16625310.82
2020-08-17 00:00:00.000,Store_a,12609275.94
2020-08-18 00:00:00.000,Store_a,11949395.53
2020-08-19 00:00:00.000,Store_a,12347090.57
2020-08-20 00:00:00.000,Store_a,12301500.55
2020-08-21 00:00:00.000,Store_a,15539153.45
2020-08-22 00:00:00.000,Store_a,17387551.08
2020-08-23 00:00:00.000,Store_a,16237440.34
2020-08-24 00:00:00.000,Store_a,12628340.46
2020-08-25 00:00:00.000,Store_a,12842097.98
2020-08-26 00:00:00.000,Store_a,13134468.25
2020-08-27 00:00:00.000,Store_a,14870208.04
2020-08-28 00:00:00.000,Store_a,17242304.1
2020-08-29 00:00:00.000,Store_a,21820160.11
2020-08-30 00:00:00.000,Store_a,21216919.13
2020-08-31 00:00:00.000,Store_a,15826433.2
2020-09-01 00:00:00.000,Store_a,13901138.42
2020-09-02 00:00:00.000,Store_a,14293148.64
2020-09-03 00:00:00.000,Store_a,14293017.51
2020-09-04 00:00:00.000,Store_a,16209416.39
2020-09-05 00:00:00.000,Store_a,20275709.88
2020-09-06 00:00:00.000,Store_a,18463791.06
2020-09-07 00:00:00.000,Store_a,12579111.28
2020-09-08 00:00:00.000,Store_a,11914376.05
2020-09-09 00:00:00.000,Store_a,13792493.26
2020-09-10 00:00:00.000,Store_a,15075703.97
2020-09-11 00:00:00.000,Store_a,18190034.41
2020-09-12 00:00:00.000,Store_a,21155357.23
2020-09-13 00:00:00.000,Store_a,18834179.44
2020-09-14 00:00:00.000,Store_a,13469129.5
2020-09-15 00:00:00.000,Store_a,13248601.36
2020-09-16 00:00:00.000,Store_a,13978817.03
2020-09-17 00:00:00.000,Store_a,12924697.05
2020-09-18 00:00:00.000,Store_a,19095554.96
2020-09-19 00:00:00.000,Store_a,22662952.15
2020-09-20 00:00:00.000,Store_a,19589752.53
2020-09-21 00:00:00.000,Store_a,12937655.51
2020-09-22 00:00:00.000,Store_a,12416870.56
2020-09-23 00:00:00.000,Store_a,12846020.21
2020-09-24 00:00:00.000,Store_a,13248641.83
2020-09-25 00:00:00.000,Store_a,16300978.7
2020-09-26 00:00:00.000,Store_a,19171085.91
2020-09-27 00:00:00.000,Store_a,18250597.89
2020-09-28 00:00:00.000,Store_a,12226063.48
2020-09-29 00:00:00.000,Store_a,13045147.28
2020-09-30 00:00:00.000,Store_a,13487104
2020-10-01 00:00:00.000,Store_a,14158160.5
2020-10-02 00:00:00.000,Store_a,16516231.28
2020-10-03 00:00:00.000,Store_a,20311796.21
2020-10-04 00:00:00.000,Store_a,17788855.63
2020-10-05 00:00:00.000,Store_a,12690720.26
2020-10-06 00:00:00.000,Store_a,12392243.68
2020-10-07 00:00:00.000,Store_a,13669621.9
2020-10-08 00:00:00.000,Store_a,13753257.48
2020-10-09 00:00:00.000,Store_a,14398511.64
2020-10-10 00:00:00.000,Store_a,20915805.16
2020-10-11 00:00:00.000,Store_a,17465334.45
2020-10-12 00:00:00.000,Store_a,11176004.58
2020-10-13 00:00:00.000,Store_a,10653994.5
2020-10-14 00:00:00.000,Store_a,11561236.89
2020-10-15 00:00:00.000,Store_a,12482635.03
2020-10-16 00:00:00.000,Store_a,14929191.02
2020-10-17 00:00:00.000,Store_a,20135797.02
2020-10-18 00:00:00.000,Store_a,18034186.92
2020-10-19 00:00:00.000,Store_a,11693053.97
2020-10-20 00:00:00.000,Store_a,11760818.28
2020-10-21 00:00:00.000,Store_a,12408821.44
2020-10-22 00:00:00.000,Store_a,13104577.78
2020-10-23 00:00:00.000,Store_a,15505982.11
2020-10-24 00:00:00.000,Store_a,21148310.3
2020-10-25 00:00:00.000,Store_a,18448419.1
2020-10-26 00:00:00.000,Store_a,11041667.56
2020-10-27 00:00:00.000,Store_a,11347402.28
2020-10-28 00:00:00.000,Store_a,12577017.17
2020-10-29 00:00:00.000,Store_a,12756209.85
2020-10-30 00:00:00.000,Store_a,15498298.96
2020-10-31 00:00:00.000,Store_a,21416942.18
2020-11-01 00:00:00.000,Store_a,18396674.05
2020-11-02 00:00:00.000,Store_a,11742983.31
2020-11-03 00:00:00.000,Store_a,13358580.1
2020-11-04 00:00:00.000,Store_a,17500285.1
2020-11-05 00:00:00.000,Store_a,12591272.39
2020-11-06 00:00:00.000,Store_a,15626012.88
2020-11-07 00:00:00.000,Store_a,20100854.76
2020-11-08 00:00:00.000,Store_a,17847375.13
2020-11-09 00:00:00.000,Store_a,12326591.51
2020-11-10 00:00:00.000,Store_a,12916162.79
2020-11-11 00:00:00.000,Store_a,13557495.56
2020-11-12 00:00:00.000,Store_a,14232000.24
2020-11-13 00:00:00.000,Store_a,16634697.57
2020-11-14 00:00:00.000,Store_a,23525220.67
2020-11-15 00:00:00.000,Store_a,19877277.64
2020-11-16 00:00:00.000,Store_a,12665025.2
2020-11-17 00:00:00.000,Store_a,13373870.9
2020-11-18 00:00:00.000,Store_a,13999208.5
2020-11-19 00:00:00.000,Store_a,13829324.67
2020-11-20 00:00:00.000,Store_a,17425129.84
2020-11-21 00:00:00.000,Store_a,26054849.6
2020-11-22 00:00:00.000,Store_a,22136912.83
2020-11-23 00:00:00.000,Store_a,12508574.59
2020-11-24 00:00:00.000,Store_a,12904001.62
2020-11-25 00:00:00.000,Store_a,14668462.03
2020-11-26 00:00:00.000,Store_a,14966693.8
2020-11-27 00:00:00.000,Store_a,17884279.24
2020-11-28 00:00:00.000,Store_a,25335310.18
2020-11-29 00:00:00.000,Store_a,21062285.63
2020-11-30 00:00:00.000,Store_a,13041647.67
2020-12-01 00:00:00.000,Store_a,14357272.94
2020-12-02 00:00:00.000,Store_a,15213177.19
2020-12-03 00:00:00.000,Store_a,16484016.6
2020-12-04 00:00:00.000,Store_a,20239401.08
2020-12-05 00:00:00.000,Store_a,29438920.15
2020-12-06 00:00:00.000,Store_a,25239997.73
2020-12-07 00:00:00.000,Store_a,15336861.04
2020-12-08 00:00:00.000,Store_a,16406843.42
2020-12-09 00:00:00.000,Store_a,17704980.21
2020-12-10 00:00:00.000,Store_a,18903249.06
2020-12-11 00:00:00.000,Store_a,21657195.89
2020-12-12 00:00:00.000,Store_a,31952644.63
2020-12-13 00:00:00.000,Store_a,26219059.69
2020-12-14 00:00:00.000,Store_a,16240093.16
2020-12-15 00:00:00.000,Store_a,17866596.21
2020-12-16 00:00:00.000,Store_a,19066153.32
2020-12-17 00:00:00.000,Store_a,19666008.73
2020-12-18 00:00:00.000,Store_a,23177561.26
2020-12-19 00:00:00.000,Store_a,33579669.89
2020-12-20 00:00:00.000,Store_a,29167122.99
2020-12-21 00:00:00.000,Store_a,19706373.54
2020-12-22 00:00:00.000,Store_a,21302856.02
2020-12-23 00:00:00.000,Store_a,22831521.07
2020-12-24 00:00:00.000,Store_a,23811720.64
2020-12-25 00:00:00.000,Store_a,23545284.3
2020-12-26 00:00:00.000,Store_a,38348015.7
2020-12-27 00:00:00.000,Store_a,35999627.06
2020-12-28 00:00:00.000,Store_a,30445765.77
2020-12-29 00:00:00.000,Store_a,36724777.11
2020-12-30 00:00:00.000,Store_a,44218807.44
2020-12-31 00:00:00.000,Store_a,30165027.64
2021-01-01 00:00:00.000,Store_a,0
2021-01-02 00:00:00.000,Store_a,12730710.99
2021-01-03 00:00:00.000,Store_a,14102482.31
2021-01-04 00:00:00.000,Store_a,14268636.39
2021-01-05 00:00:00.000,Store_a,15485554.45
2021-01-06 00:00:00.000,Store_a,16108308.67
2021-01-07 00:00:00.000,Store_a,13244858.73
2021-01-08 00:00:00.000,Store_a,14696003.41
2021-01-09 00:00:00.000,Store_a,14644303.32
2021-01-10 00:00:00.000,Store_a,16581326.45
2021-01-11 00:00:00.000,Store_a,12980229.06
2021-01-12 00:00:00.000,Store_a,13153618.55
2021-01-13 00:00:00.000,Store_a,13407677.33
2021-01-14 00:00:00.000,Store_a,11374686.69
2021-01-15 00:00:00.000,Store_a,16244725.28
2021-01-16 00:00:00.000,Store_a,24413080.39
2021-01-17 00:00:00.000,Store_a,21589093.28
2021-01-18 00:00:00.000,Store_a,11643738.45
2021-01-19 00:00:00.000,Store_a,12229552.94
2021-01-20 00:00:00.000,Store_a,12780263.3
2021-01-21 00:00:00.000,Store_a,13108276.82
2021-01-22 00:00:00.000,Store_a,16907974.59
2021-01-23 00:00:00.000,Store_a,24013533.94
2021-01-24 00:00:00.000,Store_a,19848620.31
2021-01-25 00:00:00.000,Store_a,12366405.76
2021-01-26 00:00:00.000,Store_a,12201977.25
2021-01-27 00:00:00.000,Store_a,13579355.6
2021-01-28 00:00:00.000,Store_a,13395789.09
2021-01-29 00:00:00.000,Store_a,16168332.58
2021-01-30 00:00:00.000,Store_a,24187199.27
2021-01-31 00:00:00.000,Store_a,17887204.33
2021-02-01 00:00:00.000,Store_a,12293654.61
2021-02-02 00:00:00.000,Store_a,12067260.66
2021-02-03 00:00:00.000,Store_a,13536365.26
2021-02-04 00:00:00.000,Store_a,14496330.89
2021-02-05 00:00:00.000,Store_a,18452590
2021-02-06 00:00:00.000,Store_a,29323767.01
2021-02-07 00:00:00.000,Store_a,23162114.48
2021-02-08 00:00:00.000,Store_a,13086023.05
2021-02-09 00:00:00.000,Store_a,13074404.75
2021-02-10 00:00:00.000,Store_a,14397543.37
2021-02-11 00:00:00.000,Store_a,15185628.23
2021-02-12 00:00:00.000,Store_a,14566073.93
2021-02-13 00:00:00.000,Store_a,22236209.13
2021-02-14 00:00:00.000,Store_a,20193751.66
2021-02-15 00:00:00.000,Store_a,13001337.1
2021-02-16 00:00:00.000,Store_a,13124775.35
2021-02-17 00:00:00.000,Store_a,14640840.19
2021-02-18 00:00:00.000,Store_a,15921704.95
2021-02-19 00:00:00.000,Store_a,18582652.69
2021-02-20 00:00:00.000,Store_a,21021150.75
2021-02-21 00:00:00.000,Store_a,26985604.25
2021-02-22 00:00:00.000,Store_a,22428131.72
2021-02-23 00:00:00.000,Store_a,16024201.71
2021-02-24 00:00:00.000,Store_a,11817549.98
2021-02-25 00:00:00.000,Store_a,13084154.75
2021-02-26 00:00:00.000,Store_a,16723505.57
2021-02-27 00:00:00.000,Store_a,26168017.52
2021-02-28 00:00:00.000,Store_a,22182247.41
2021-03-01 00:00:00.000,Store_a,14843331.97
2021-03-02 00:00:00.000,Store_a,15888447.34
2021-03-03 00:00:00.000,Store_a,19808821.3
2021-03-04 00:00:00.000,Store_a,23760634.06
2021-03-05 00:00:00.000,Store_a,22848661.01
2021-03-06 00:00:00.000,Store_a,30500297.53
2021-03-07 00:00:00.000,Store_a,25948179.64
2021-03-08 00:00:00.000,Store_a,17693905.77
2021-03-09 00:00:00.000,Store_a,12359182.48
2021-03-10 00:00:00.000,Store_a,13777903.34
2021-03-11 00:00:00.000,Store_a,14526380.21
2021-03-12 00:00:00.000,Store_a,17798606.23
2021-03-13 00:00:00.000,Store_a,25884757.7
2021-03-14 00:00:00.000,Store_a,20537408.14
2021-03-15 00:00:00.000,Store_a,13128105.83
2021-03-16 00:00:00.000,Store_a,13497209.53
2021-03-17 00:00:00.000,Store_a,14100988.21
2021-03-18 00:00:00.000,Store_a,14429475.74
2021-03-19 00:00:00.000,Store_a,17925392.51
2021-03-20 00:00:00.000,Store_a,26783586.16
2021-03-21 00:00:00.000,Store_a,21946872.64
2021-03-22 00:00:00.000,Store_a,12144281.35
2021-03-23 00:00:00.000,Store_a,13037960.47
2021-03-24 00:00:00.000,Store_a,13366520.29
2021-03-25 00:00:00.000,Store_a,14273875.97
2021-03-26 00:00:00.000,Store_a,16899319.44
2021-03-27 00:00:00.000,Store_a,24438126.53
2021-03-28 00:00:00.000,Store_a,20947451.29
2021-03-29 00:00:00.000,Store_a,12939264.2
2021-03-30 00:00:00.000,Store_a,13133923.32
2021-03-31 00:00:00.000,Store_a,12976370.2
2021-04-01 00:00:00.000,Store_a,14436502.63
2021-04-02 00:00:00.000,Store_a,18519502.87
2021-04-03 00:00:00.000,Store_a,25172470.11
2021-04-04 00:00:00.000,Store_a,20964365.6
2021-04-05 00:00:00.000,Store_a,13700986.3
2021-04-06 00:00:00.000,Store_a,12618797.71
2021-04-07 00:00:00.000,Store_a,14219021.85
2021-04-08 00:00:00.000,Store_a,14221624.07
2021-04-09 00:00:00.000,Store_a,19216245.94
2021-04-10 00:00:00.000,Store_a,24950565.78
2021-04-11 00:00:00.000,Store_a,20385933.34
2021-04-12 00:00:00.000,Store_a,13911416.32
2021-04-13 00:00:00.000,Store_a,13153392.38
2021-04-14 00:00:00.000,Store_a,13570917.21
2021-04-15 00:00:00.000,Store_a,15705389.22
2021-04-16 00:00:00.000,Store_a,17995111.53
2021-04-17 00:00:00.000,Store_a,23094511.65
2021-04-18 00:00:00.000,Store_a,20989213.43
2021-04-19 00:00:00.000,Store_a,13210885.84
2021-04-20 00:00:00.000,Store_a,13551025
2021-04-21 00:00:00.000,Store_a,14223191.46
2021-04-22 00:00:00.000,Store_a,15406413.32
2021-04-23 00:00:00.000,Store_a,17114161.81
2021-04-24 00:00:00.000,Store_a,27427665.49
2021-04-25 00:00:00.000,Store_a,22918522.02
2021-04-26 00:00:00.000,Store_a,14393152.77
2021-04-27 00:00:00.000,Store_a,13987480
2021-04-28 00:00:00.000,Store_a,17119879.13
2021-04-29 00:00:00.000,Store_a,18532424.74
2021-04-30 00:00:00.000,Store_a,22488809.1
2021-05-01 00:00:00.000,Store_a,24697828.87
2021-05-02 00:00:00.000,Store_a,14993132.59
2021-05-03 00:00:00.000,Store_a,15943471.18
2021-05-04 00:00:00.000,Store_a,15356686.6
2021-05-05 00:00:00.000,Store_a,15330021.86
2021-05-06 00:00:00.000,Store_a,16056423.68
2021-05-07 00:00:00.000,Store_a,16910398.74
2021-05-08 00:00:00.000,Store_a,18145250.69
2021-05-09 00:00:00.000,Store_a,15637427.55
2021-05-10 00:00:00.000,Store_a,16672695.61
2021-05-11 00:00:00.000,Store_a,13058910.46
2021-05-12 00:00:00.000,Store_a,13829977.18
2021-05-13 00:00:00.000,Store_a,15331560.54
2021-05-14 00:00:00.000,Store_a,16735202.69
2021-05-15 00:00:00.000,Store_a,20604466.39
2021-05-16 00:00:00.000,Store_a,18212553.44
2021-05-17 00:00:00.000,Store_a,12815064.94
2021-05-18 00:00:00.000,Store_a,12739449.38
2021-05-19 00:00:00.000,Store_a,13756964.64
2021-05-20 00:00:00.000,Store_a,15832825.68
2021-05-21 00:00:00.000,Store_a,17849565.31
2021-05-22 00:00:00.000,Store_a,20022172.92
2021-05-23 00:00:00.000,Store_a,18249680.08
2021-05-24 00:00:00.000,Store_a,13223294.23
2021-05-25 00:00:00.000,Store_a,13465549.41
2021-05-26 00:00:00.000,Store_a,13511132.01
2021-05-27 00:00:00.000,Store_a,15366474.38
2021-05-28 00:00:00.000,Store_a,16591375.9
2021-05-29 00:00:00.000,Store_a,21097968.73
2021-05-30 00:00:00.000,Store_a,19589446.77
2021-05-31 00:00:00.000,Store_a,13243017.82
2021-06-01 00:00:00.000,Store_a,13495418.86
2021-06-02 00:00:00.000,Store_a,14451712.23
2021-06-03 00:00:00.000,Store_a,15322844.66
2021-06-04 00:00:00.000,Store_a,17578628.03
2021-06-05 00:00:00.000,Store_a,19054748.85
2021-06-06 00:00:00.000,Store_a,18337504.82
2021-06-07 00:00:00.000,Store_a,13479470.46
2021-06-08 00:00:00.000,Store_a,13909645.17
2021-06-09 00:00:00.000,Store_a,14482369.76
2021-06-10 00:00:00.000,Store_a,15306815.68
2021-06-11 00:00:00.000,Store_a,18430635.1
2021-06-12 00:00:00.000,Store_a,19658930.42
2021-06-13 00:00:00.000,Store_a,15122458.65
2021-06-14 00:00:00.000,Store_a,14409574.71
2021-06-15 00:00:00.000,Store_a,12468740.28
2021-06-16 00:00:00.000,Store_a,14076823.18
2021-06-17 00:00:00.000,Store_a,14781504.55
2021-06-18 00:00:00.000,Store_a,16344364.26
2021-06-19 00:00:00.000,Store_a,16950675.7
2021-06-20 00:00:00.000,Store_a,15316689.47
2021-06-21 00:00:00.000,Store_a,12438754.78
2021-06-22 00:00:00.000,Store_a,11775030.74
2021-06-23 00:00:00.000,Store_a,12926483.68
2021-06-24 00:00:00.000,Store_a,13594124.82
2021-06-25 00:00:00.000,Store_a,15633465.67
2021-06-26 00:00:00.000,Store_a,16362780.49
2021-06-27 00:00:00.000,Store_a,14872256.67
2021-06-28 00:00:00.000,Store_a,11063538.49
2021-06-29 00:00:00.000,Store_a,12383247.28
2021-06-30 00:00:00.000,Store_a,13130843.2
2021-07-01 00:00:00.000,Store_a,14355948.85
2021-07-02 00:00:00.000,Store_a,16771373.23
2021-07-03 00:00:00.000,Store_a,17987211.3
2021-07-04 00:00:00.000,Store_a,16478563.23
2021-07-05 00:00:00.000,Store_a,12517770.43
2021-07-06 00:00:00.000,Store_a,12724892.05
2021-07-07 00:00:00.000,Store_a,13078624.15
2021-07-08 00:00:00.000,Store_a,14434225.2
2021-07-09 00:00:00.000,Store_a,15812749.6
2021-07-10 00:00:00.000,Store_a,17850338.12
2021-07-11 00:00:00.000,Store_a,15771956.11
2021-07-12 00:00:00.000,Store_a,11512864.29
2021-07-13 00:00:00.000,Store_a,11944257.95
2021-07-14 00:00:00.000,Store_a,12572262.37
2021-07-15 00:00:00.000,Store_a,13590684.83
2021-07-16 00:00:00.000,Store_a,15149154.49
2021-07-17 00:00:00.000,Store_a,16370745.45
2021-07-18 00:00:00.000,Store_a,14976663.55
2021-07-19 00:00:00.000,Store_a,11292587.5
2021-07-20 00:00:00.000,Store_a,12410615.09
2021-07-21 00:00:00.000,Store_a,12562537.96
2021-07-22 00:00:00.000,Store_a,13870668.5
2021-07-23 00:00:00.000,Store_a,15463047.75
2021-07-24 00:00:00.000,Store_a,18011438.19
2021-07-25 00:00:00.000,Store_a,15336526.09
2021-07-26 00:00:00.000,Store_a,11695310.08
2021-07-27 00:00:00.000,Store_a,11940021.58
2021-07-28 00:00:00.000,Store_a,12751762.88
2021-07-29 00:00:00.000,Store_a,13864694.32
2021-07-30 00:00:00.000,Store_a,15523191.08
2021-07-31 00:00:00.000,Store_a,17335760.38
2021-08-01 00:00:00.000,Store_a,16022093.44
2021-08-02 00:00:00.000,Store_a,12487245.91
2021-08-03 00:00:00.000,Store_a,14108419.06
2021-08-04 00:00:00.000,Store_a,12939938.14
2021-08-05 00:00:00.000,Store_a,15088201.38
2021-08-06 00:00:00.000,Store_a,16535613.24
2021-08-07 00:00:00.000,Store_a,18567136.77
2021-08-08 00:00:00.000,Store_a,17267377.07
2021-08-09 00:00:00.000,Store_a,11727309.06
2021-08-10 00:00:00.000,Store_a,12946362.21
2021-08-11 00:00:00.000,Store_a,13235475.53
2021-08-12 00:00:00.000,Store_a,15263380.17
2021-08-13 00:00:00.000,Store_a,16817928.97
2021-08-14 00:00:00.000,Store_a,17753677.3
2021-08-15 00:00:00.000,Store_a,16940713.49
2021-08-16 00:00:00.000,Store_a,12512382.72
2021-08-17 00:00:00.000,Store_a,12654689.7
2021-08-18 00:00:00.000,Store_a,12494401.98
2021-08-19 00:00:00.000,Store_a,14254060.18
2021-08-20 00:00:00.000,Store_a,15657599.75
2021-08-21 00:00:00.000,Store_a,18578990.92
2021-08-22 00:00:00.000,Store_a,17606171.3
2021-08-23 00:00:00.000,Store_a,12883738.84
2021-08-24 00:00:00.000,Store_a,13598018.73
2021-08-25 00:00:00.000,Store_a,15135911.08
2021-08-26 00:00:00.000,Store_a,14918311.08
2021-08-27 00:00:00.000,Store_a,16730345.25
2021-08-28 00:00:00.000,Store_a,20288522.98
2021-08-29 00:00:00.000,Store_a,18903128.92
2021-08-30 00:00:00.000,Store_a,15058453.92
2021-08-31 00:00:00.000,Store_a,17051300.71
2021-09-01 00:00:00.000,Store_a,15099377.34
2021-09-02 00:00:00.000,Store_a,16232259.57
2021-09-03 00:00:00.000,Store_a,17729433.4
2021-09-04 00:00:00.000,Store_a,25186468.23
2021-09-05 00:00:00.000,Store_a,22188048.82
2021-09-06 00:00:00.000,Store_a,14191775.4
2021-09-07 00:00:00.000,Store_a,13916630.13
2021-09-08 00:00:00.000,Store_a,14786164
2021-09-09 00:00:00.000,Store_a,15460097.71
2021-09-10 00:00:00.000,Store_a,18021780.53
2021-09-11 00:00:00.000,Store_a,21201422.6
2021-09-12 00:00:00.000,Store_a,19626914.82
2021-09-13 00:00:00.000,Store_a,13436274.24
2021-09-14 00:00:00.000,Store_a,14089539.15
2021-09-15 00:00:00.000,Store_a,15197583.99
2021-09-16 00:00:00.000,Store_a,15493817.19
2021-09-17 00:00:00.000,Store_a,17859806.73
2021-09-18 00:00:00.000,Store_a,21967159.76
2021-09-19 00:00:00.000,Store_a,20691090.61
2021-09-20 00:00:00.000,Store_a,14396926.32
2021-09-21 00:00:00.000,Store_a,14071076.51
2021-09-22 00:00:00.000,Store_a,15284936.9
2021-09-23 00:00:00.000,Store_a,14531480.69
2021-09-24 00:00:00.000,Store_a,17988401.72
2021-09-25 00:00:00.000,Store_a,22541929.82
2021-09-26 00:00:00.000,Store_a,20914195.22
2021-09-27 00:00:00.000,Store_a,13388594.42
2021-09-28 00:00:00.000,Store_a,12968764.98
2021-09-29 00:00:00.000,Store_a,13463122.45
2021-09-30 00:00:00.000,Store_a,14160666.39
2021-10-01 00:00:00.000,Store_a,17536017.73
2021-10-02 00:00:00.000,Store_a,22191813.21
2021-10-03 00:00:00.000,Store_a,19258628.9
2021-10-04 00:00:00.000,Store_a,13829033.04
2021-10-05 00:00:00.000,Store_a,13404835.63
2021-10-06 00:00:00.000,Store_a,14819565.41
2021-10-07 00:00:00.000,Store_a,14637619.42
2021-10-08 00:00:00.000,Store_a,17638207.47
2021-10-09 00:00:00.000,Store_a,21637063.44
2021-10-10 00:00:00.000,Store_a,19600434.3
2021-10-11 00:00:00.000,Store_a,13238606.9
2021-10-12 00:00:00.000,Store_a,13433927.29
2021-10-13 00:00:00.000,Store_a,14436873.24
2021-10-14 00:00:00.000,Store_a,14957836.72
2021-10-15 00:00:00.000,Store_a,17758120.54
2021-10-16 00:00:00.000,Store_a,23694203.38
2021-10-17 00:00:00.000,Store_a,21456289.03
2021-10-18 00:00:00.000,Store_a,13102969.2
2021-10-19 00:00:00.000,Store_a,13226499.63
2021-10-20 00:00:00.000,Store_a,14323644.76
2021-10-21 00:00:00.000,Store_a,15738474.03
2021-10-22 00:00:00.000,Store_a,18016450.81
2021-10-23 00:00:00.000,Store_a,25295814.83
2021-10-24 00:00:00.000,Store_a,22649521.57
2021-10-25 00:00:00.000,Store_a,14945505.51
2021-10-26 00:00:00.000,Store_a,16755874.98
2021-10-27 00:00:00.000,Store_a,18476077.42
2021-10-28 00:00:00.000,Store_a,17298692.99
2021-10-29 00:00:00.000,Store_a,19481560.63
2021-10-30 00:00:00.000,Store_a,22189800.24
2021-10-31 00:00:00.000,Store_a,18478508.97
2021-11-01 00:00:00.000,Store_a,13787474.73
2021-11-02 00:00:00.000,Store_a,15476372.99
2021-11-03 00:00:00.000,Store_a,18662579.81
2021-11-04 00:00:00.000,Store_a,20051868.77
2021-11-05 00:00:00.000,Store_a,18645416.78
2021-11-06 00:00:00.000,Store_a,18317254.14
2021-11-07 00:00:00.000,Store_a,18207004.02
2021-11-08 00:00:00.000,Store_a,14343660.4
2021-11-09 00:00:00.000,Store_a,14931174.02
2021-11-10 00:00:00.000,Store_a,16115508.08
2021-11-11 00:00:00.000,Store_a,15771246.58
2021-11-12 00:00:00.000,Store_a,18948497.56
2021-11-13 00:00:00.000,Store_a,27858282.54
2021-11-14 00:00:00.000,Store_a,23625866.47
2021-11-15 00:00:00.000,Store_a,14892666.31
2021-11-16 00:00:00.000,Store_a,15001031.73
2021-11-17 00:00:00.000,Store_a,15523525.79
2021-11-18 00:00:00.000,Store_a,16111498.81
2021-11-19 00:00:00.000,Store_a,19312932.46
2021-11-20 00:00:00.000,Store_a,28087081.48
2021-11-21 00:00:00.000,Store_a,23996167.13
2021-11-22 00:00:00.000,Store_a,15191780.4
2021-11-23 00:00:00.000,Store_a,14897794.7
2021-11-24 00:00:00.000,Store_a,14767161.2
2021-11-25 00:00:00.000,Store_a,16412163.12
2021-11-26 00:00:00.000,Store_a,20053589.61
2021-11-27 00:00:00.000,Store_a,29015593.52
2021-11-28 00:00:00.000,Store_a,23464611.67
2021-11-29 00:00:00.000,Store_a,14926739.91
2021-11-30 00:00:00.000,Store_a,13665108.08
2021-12-01 00:00:00.000,Store_a,17099871.63
2021-12-02 00:00:00.000,Store_a,18650077.43
2021-12-03 00:00:00.000,Store_a,22192350.42
2021-12-04 00:00:00.000,Store_a,33360621.45
2021-12-05 00:00:00.000,Store_a,27884922.65
2021-12-06 00:00:00.000,Store_a,17834157.63
2021-12-07 00:00:00.000,Store_a,16868365.09
2021-12-08 00:00:00.000,Store_a,19037907.02
2021-12-09 00:00:00.000,Store_a,19732163.09
2021-12-10 00:00:00.000,Store_a,25045833.85
2021-12-11 00:00:00.000,Store_a,36430783.08
